"id","promotion_id","product_id","variant_id","original_price","flash_sale_price","flash_sale_stock","flash_sale_limit","limit_per_user","sold_count","is_deleted"
79,1,61,10219,4397.32,3605.80,100000,100000,100,0,0
80,1,64,10241,2633.21,2159.23,100000,100000,100,0,0
81,1,64,10242,2645.48,2169.29,100000,100000,100,0,0
82,1,64,10243,2737.03,2244.36,100000,100000,100,0,0
83,1,65,10245,3073.82,2520.53,100000,100000,100,0,0
84,1,65,10246,2878.43,2360.31,100000,100000,100,0,0
85,1,65,10247,3010.70,2468.77,100000,100000,100,0,0
86,1,65,10248,2965.13,2431.41,100000,100000,100,0,0
87,1,65,10249,3013.39,2470.98,100000,100000,100,0,0
88,1,65,10250,2956.97,2424.72,100000,100000,100,0,0
89,1,65,10251,3038.19,2491.32,100000,100000,100,0,0
90,1,65,10252,2975.60,2439.99,100000,100000,100,0,0
91,1,65,10253,2921.65,2395.75,100000,100000,100,0,0
92,1,65,10254,2926.73,2399.92,100000,100000,100,0,0
93,1,65,10255,3125.39,2562.82,100000,100000,100,0,0
